0,1,2,3,Activity
0.04229136,0.15288827,0.111228436,0.44478756,Renewable Energy Products
-0.1257112,0.24088173,-0.1339896,0.25689927,Farming
0.20292324,-0.124138616,-0.057653446,0.038266376,Retail
0.24556321,-0.44450983,0.11874296,-0.3396491,Hardware
0.20037717,0.19378169,0.49405476,0.40485367,Animal Sales
0.2786404,0.26976702,0.051209338,-0.3570843,Cereals
-0.041420605,-0.047676176,-0.13595821,-0.21882653,Clothing Sales
0.2048683,-0.23522748,0.19368477,0.2453726,General Store
0.011625842,-0.24465188,-0.14940473,0.04561369,Dairy
-0.18056633,0.25344625,-0.24305311,-0.032895584,Food Market
0.13623239,0.38335824,-0.15446302,-0.021285646,Transportation
-0.026133273,0.12948011,0.25542718,0.23783852,Beauty Salon
0.007503017,0.0073734117,0.1839954,0.2152027,Restaurant
0.16751747,-0.327582,0.25570375,-0.14717865,Grocery Store
-0.32353,0.13148373,-0.2549585,0.43017748,Agriculture
-0.032232452,-0.04586997,0.28603724,-0.035563808,Charcoal Sales
0.19709164,0.07931869,0.14001787,0.02338362,Fruits & Vegetables
0.40143618,0.28442115,0.20082462,0.07095607,Pigs
0.10112548,0.03254605,0.25880668,0.29510367,Bakery
0.17137343,0.16845445,0.045647897,0.17616692,Butcher Shop
0.19302106,-0.20731874,0.13356678,-0.34296775,Fishing
-0.19895549,0.10727315,-0.1668686,-0.3308944,Perfumes
0.012639094,-0.166771,-0.13264248,0.11273156,Motorcycle Transport
0.047234464,0.48641056,-0.3874293,0.05444119,Catering
0.13665058,0.18725984,0.04011166,-0.019481583,Sewing
0.03843684,0.025607167,-0.16696498,0.08395718,Manufacturing
-0.5403815,-0.11957474,0.034652904,0.02700397,Electronics Repair
-0.5514449,-0.24950233,0.24773017,-0.14607339,Movie Tapes & DVDs
-0.2749187,0.16245593,-0.084910266,0.18972808,Property
-0.0002609241,-0.017919172,-0.14670382,-0.011530123,Liquor Store / Off-License
0.011185523,0.23040773,-0.48153287,0.13047084,Goods Distribution
-0.054711014,0.11744728,0.19165216,-0.4326087,Crafts
0.19984719,-0.12279563,-0.106646106,-0.08493395,Construction
0.14392343,0.14249924,-0.31398687,0.2971945,Furniture Making
0.12342878,-0.0671694,-0.17178473,-0.3286492,Fish Selling
-0.23199588,0.21458618,-0.031265117,0.2556827,Food Production/Sales
-0.058305845,-0.10253189,0.1280799,0.69566107,Fuel/Firewood
0.024025148,-0.46964973,-0.27715582,-0.2698823,Phone Repair
0.24344401,-0.6838987,-0.0114779,0.28126875,Recycling
-0.26434374,0.15209922,0.2635589,0.0422816,Carpentry
-0.17417262,-0.13596927,-0.42907017,-0.18767975,Services
-0.2499105,0.19957837,-0.4190982,0.103972666,Auto Repair
0.053624198,0.24187432,-0.36263433,-0.32707813,Personal Products Sales
-0.25994813,0.32518107,0.15950601,-0.15279084,Flowers
-0.31881067,-0.47094738,0.30122986,0.011383248,Shoe Sales
0.09198542,-0.09048163,-0.09484466,0.39040467,Personal Housing Expenses
0.05051732,0.09742566,0.54846305,0.03314489,Cattle
0.55654484,-0.032369632,0.16667774,0.12851416,Primary/secondary school costs
0.45183393,0.07777909,0.1511897,-0.2517232,Wholesale
-0.53191096,-0.040905166,-0.025058344,0.22406487,Secretarial Services
-0.18566173,-0.42207336,-0.09090808,-0.0023965235,Cosmetics Sales
-0.5014648,0.040288974,0.0037235513,-0.2630336,Cloth & Dressmaking Supplies
0.25963187,0.38982785,-0.24050346,-0.09026236,Livestock
-0.21873698,-0.039070092,0.21963647,-0.48475668,Home Products Sales
0.32975182,0.023888767,-0.25745368,0.0059816716,Food
0.07535753,0.18897231,-0.05439654,-0.22016217,Poultry
-0.18900573,-0.2884477,0.12137319,0.2603061,Used Clothing
-0.48488146,-0.09595235,-0.05179638,-0.20862447,Construction Supplies
0.07493486,0.62758905,0.39505002,0.32513455,Higher education costs
0.0007046213,-0.22495136,0.28746462,0.17083074,Soft Drinks
0.11337918,0.137905,-0.25584024,0.026735839,Food Stall
0.47719425,-0.31837353,0.09949666,-0.059112143,Natural Medicines
-0.32661936,-0.038444076,0.6222795,-0.22465575,Textiles
0.02901637,-0.15878983,0.38026112,-0.12201659,Timber Sales
0.22788939,0.12402711,0.0016108468,-0.2031378,Rickshaw
-0.5389506,-0.080554366,-0.068977654,0.24733602,Farm Supplies
0.36240387,0.29414532,0.12078477,-0.023373412,Vehicle Repairs
0.06474346,0.39018616,-0.12336359,-0.22637285,Taxi
-0.24917355,-0.19271177,0.032039043,-0.33496886,Pharmacy
0.10015152,-0.33501714,0.3818032,-0.2291645,Weaving
0.06241632,0.16067241,0.0038954685,0.34364468,Spare Parts
0.23303199,-0.1460525,-0.22156598,-0.14727673,Mobile Phones
0.[phone],-0.5508924,0.35407773,-0.36653167,Traveling Sales
-0.14586507,-0.118126705,0.3557622,0.0841962,Recycled Materials
-0.43374255,-0.012040642,-0.0056960527,0.037558515,Clothing
-0.03443106,0.28162354,0.46004674,-0.042643905,Pub
0.3674237,-0.42022717,0.3444672,-0.01728033,Office Supplies
0.26367262,0.34187984,0.18078128,0.21990891,Computers
0.13785823,-0.23195684,0.5682242,0.04303194,Water Distribution
-0.11525613,-0.12613036,-0.1817182,0.39082074,Cobbler
0.03926456,-0.4484832,-0.24628682,-0.2685566,Electronics Sales
0.4059524,-0.11972197,0.2956005,-0.32148033,Party Supplies
0.32736102,0.2337054,-0.01425747,0.13390954,Printing
-0.0262311,-0.21263374,0.5148324,-0.07494658,Metal Shop
0.08077023,0.1305132,-0.033681344,0.03394679,Vehicle
0.47983217,-0.45988545,0.25529724,0.11248202,Personal Medical Expenses
0.3947947,0.66082495,0.30424047,-0.41923776,Call Center
-0.14493458,-0.3640785,-0.51034784,-0.46194285,Knitting
0.12242935,0.043663558,-0.172343,0.0968629,Bookstore
-0.1399297,0.5852602,0.018929865,0.3301931,Patchwork
0.11537922,-0.37474564,0.08901835,-0.3670506,Jewelry
-0.13759367,0.21823208,-0.05034857,-0.3280111,Tailoring
0.14798567,-0.4590869,0.17255431,-0.11819107,Cafe
-0.2880708,0.45748067,0.2650686,0.46843958,Games
-0.36266685,0.189664,0.28166994,-0.04402769,Plastics Sales
0.22963268,0.11249444,-0.14607623,0.13220598,Barber Shop
0.22962677,-0.27053508,-0.41538057,0.049902678,Embroidery
0.6293319,0.2362413,0.11285246,0.28083092,Paper Sales
-0.09774745,0.14085421,0.12740874,-0.0023441552,Decorations Sales
-0.27628872,0.26195827,0.1692347,-0.46250895,Home Energy
-0.56356084,0.21949832,-0.09191452,-0.29667056,Education provider
0.6980881,0.104856424,-0.374817,-0.101051785,Land Rental
-0.09850737,0.2831487,-0.2227827,0.05369872,Home Appliances
0.10347797,0.12500747,0.4285426,-0.030294593,Quarrying
-0.09301537,-0.3017249,-0.32012007,0.4991548,Arts
-0.11076139,0.23668677,0.29434776,-0.19405095,Waste Management
-0.06346413,-0.46002623,-0.[phone],0.6117652,Phone Use Sales
-0.39357078,-0.[phone],-0.35727787,-0.23467909,Electrician
0.24914941,-0.12282054,-0.48151678,0.19254361,Cheese Making
0.04111353,-0.469086,-0.14992884,-0.1592225,Hotel
0.2407897,0.5339561,-0.047417026,-0.14868568,Tourism
-0.41787824,0.06245704,0.072823875,-0.10862679,Internet Cafe
-0.40328762,0.04764256,0.2948759,-0.39031282,Blacksmith
-0.4169774,-0.20916857,0.017838305,0.18507828,Laundry
0.19364639,0.051659483,-0.3513425,-0.07241745,Photography
0.5807809,-0.30801028,-0.205541,-0.41754177,Used Shoes
-0.108730465,0.19670254,-0.61745816,-0.26672387,Bicycle Repair
-0.24003345,0.19352686,-0.0021121185,-0.2135175,Motorcycle Repair
-0.6058124,0.03580503,0.004169323,0.009198646,Milk Sales
-0.22003596,-0.10820356,0.1124484,0.037662182,Personal Purchases
0.27491426,-0.26080987,0.1774848,-0.6908921,Musical Instruments
0.12030325,0.11252539,-0.46827722,-0.08735566,Upholstery
0.28863811,-0.2791013,-0.11502815,-0.21207365,Wedding Expenses
-0.587892,-0.19833246,-0.18312447,-0.10241089,Health
0.21392351,-0.23942034,-0.31140715,0.14036095,Bricks
-0.4888187,-0.6755445,0.25342402,-0.63120747,Souvenir Sales
-0.44069883,-0.16554894,0.27001116,-0.109970964,Musical Performance
-0.26315144,-0.27168036,-0.16367814,-0.38659608,Child Care
0.69311047,-0.39670613,0.11551024,-0.3817733,Dental
0.5239965,0.48115575,0.03592047,0.38118747,Electrical Goods
-0.46802586,-0.21188782,0.5735997,-0.12343635,Phone Accessories
0.15436397,-0.[phone],0.20342313,0.6423918,Veterinary Sales
0.24917635,-0.2791283,-0.44610372,-0.13974993,Medical Clinic
-0.7214264,0.31204057,-0.16028865,0.039207123,Music Discs & Tapes
-0.48130718,-0.07548774,-0.7373686,-0.028441027,Cement
0.2745588,0.54342985,0.07853678,0.18202046,Utilities
-0.26918033,-0.46717018,-0.44218194,0.400482,Sporting Good Sales
0.0024195358,-0.4534588,-0.24761266,0.7239433,Machinery Rental
0.4278356,0.54051554,0.39916703,0.5991763,Consumer Goods
0.035031997,0.17670727,0.16648135,0.1097674,Entertainment
-0.7108353,0.04431957,-0.039262805,-0.5169765,Religious Articles
-0.0627693,-0.047457047,-0.45526958,0.20066312,Machine Shop
0.05114677,-0.34897202,-0.36306232,0.54614276,Bicycle Sales
0.25311932,-0.1354947,0.13793266,0.62153935,Bookbinding
0.105293795,0.37087366,0.08584804,-0.3326273,Balut-Making
0.018411998,-0.4267638,-0.7290304,-0.19579005,Well digging
0.60861605,-0.29128435,-0.34583566,-0.6829254,Air Conditioning
-0.28420606,-0.0020677892,-0.35675612,-0.03429774,Funeral Expenses
0.21041767,0.21146005,-0.39450258,0.2884563,Film
